County Name,Gender,Coverage,Total Count
Adams,Female,Fully Covered,1595
Adams,Female,Partially Covered,2920
Adams,Male,Fully Covered,541
Adams,Male,Partially Covered,2063
Adams,Unknown,Fully Covered,6
Adams,Unknown,Partially Covered,11
Allegheny,Female,Partially Covered,58558
Allegheny,Female,Fully Covered,29958
Allegheny,Male,Fully Covered,14515
Allegheny,Male,Partially Covered,36822
Allegheny,Unknown,Partially Covered,1295
Allegheny,Unknown,Fully Covered,569
Armstrong,Female,Fully Covered,1564
Armstrong,Female,Partially Covered,2715
Armstrong,Male,Fully Covered,525
Armstrong,Male,Partially Covered,1887
Armstrong,Unknown,Partially Covered,124
Armstrong,Unknown,Fully Covered,55
Beaver,Female,Fully Covered,1952
Beaver,Female,Partially Covered,5137
Beaver,Male,Partially Covered,3311
Beaver,Male,Fully Covered,693
Beaver,Unknown,Fully Covered,25
Beaver,Unknown,Partially Covered,123
Bedford,Female,Partially Covered,1169
Bedford,Female,Fully Covered,834
Bedford,Male,Partially Covered,818
Bedford,Male,Fully Covered,378
Bedford,Unknown,Fully Covered,88
Bedford,Unknown,Partially Covered,192
Berks,Female,Partially Covered,13171
Berks,Female,Fully Covered,9763
Berks,Male,Fully Covered,4518
Berks,Male,Partially Covered,8383
Berks,Unknown,Partially Covered,293
Berks,Unknown,Fully Covered,116
Blair,Female,Fully Covered,3050
Blair,Female,Partially Covered,5400
Blair,Male,Fully Covered,1177
Blair,Male,Partially Covered,3475
Blair,Unknown,Fully Covered,360
Blair,Unknown,Partially Covered,493
Bradford,Female,Fully Covered,1486
Bradford,Female,Partially Covered,2450
Bradford,Male,Fully Covered,601
Bradford,Male,Partially Covered,1814
Bradford,Unknown,Fully Covered,5
Bradford,Unknown,Partially Covered,13
Bucks,Female,Partially Covered,22143
Bucks,Female,Fully Covered,14747
Bucks,Male,Fully Covered,6289
Bucks,Male,Partially Covered,14962
Bucks,Unknown,Partially Covered,644
Bucks,Unknown,Fully Covered,361
Butler,Female,Partially Covered,11233
Butler,Female,Fully Covered,5350
Butler,Male,Fully Covered,2379
Butler,Male,Partially Covered,7317
Butler,Unknown,Fully Covered,64
Butler,Unknown,Partially Covered,218
Cambria,Female,Fully Covered,3798
